date,total_employment,I_t_2025,I_t_recent,I_t_2025_direct,I_t_recent_direct,n_industries,year,month,I_t_2025_pct,I_t_recent_pct,I_t_2025_direct_pct,I_t_recent_direct_pct
2009-07-01,11653.5,306.2518642475002,487.01500384819377,65.34247331019559,114.79775527263877,18,2009,7,2.6279818444887817,4.179130766277889,0.5607111452370154,0.9850925067373645
2009-08-01,11612.3,305.07238766423205,485.1877393765971,65.09150457763683,114.38083698955482,18,2009,8,2.62714869288799,4.178222568970808,0.5605392952097072,0.9849972614344689
2009-09-01,11579.6,303.9750768377208,483.41501202419175,64.8696754698889,113.98687443386414,18,2009,9,2.6250913402684097,4.1747125291391045,0.5602065310536538,0.9843766143378366
2009-10-01,11527.1,302.33866241313314,480.825485798149,64.52232376517047,113.39220315307473,18,2009,10,2.6228510415727557,4.1712615124198535,0.5597446345149298,0.9837010449555806
2009-11-01,11498.6,301.3944468447259,479.41626362318016,64.34558480372263,113.10036260186749,18,2009,11,2.621140372260326,4.16934464737603,0.5595949489826817,0.9836011566787912
2009-12-01,11464.8,300.6757766185952,478.21624071324163,64.15690643428016,112.77803967992178,18,2009,12,2.6225994052979136,4.171169498929259,0.5595990024621464,0.9836895513216262
2010-01-01,11446.8,300.4333407342123,477.727195398278,64.05732139041812,112.60926841221232,18,2010,1,2.6246054856747065,4.173456296941311,0.5596089858337537,0.9837619982196973
2010-02-01,11439.4,300.2598109671847,477.53672582415163,64.04683178055379,112.61133346232306,18,2010,2,2.6247863608859268,4.174491020719195,0.559879292450249,0.9844164332248462
2010-03-01,11439.3,300.35670140542004,477.81511322065785,64.06956397183589,112.69264125157287,18,2010,3,2.6256563024435065,4.17696111843083,0.5600829069246885,0.9851358147052082
2010-04-01,11474.8,301.5070863743725,479.710658854421,64.3256976951619,113.16435227602547,18,2010,4,2.6275585315157777,4.180557908237364,0.5605822994314664,0.9861989078330382
2010-05-01,11510.7,302.51871894754265,481.3351635069531,64.53952452967984,113.55544728784157,18,2010,5,2.6281522318151165,4.181632424674025,0.5606915698409292,0.9865207788218056
2010-06-01,11529,303.14360173720786,482.4626996850253,64.69650864401285,113.85640761882603,18,2010,6,2.6294006569278157,4.184774912698632,0.5611632287623631,0.9875653362722354
2010-07-01,11546,303.8836964058357,483.6393444828218,64.81931507060226,114.09656150933962,18,2010,7,2.631939168593761,4.188804300041761,0.5614006155430648,0.9881912481321636
2010-08-01,11537.9,303.80294496103494,483.4616760380618,64.77516726020308,114.02964424777817,18,2010,8,2.633086999896298,4.190205115645497,0.5614121049775356,0.9883050143247746
2010-09-01,11549,304.31013210107955,484.278788427939,64.86209909504055,114.19463183924402,18,2010,9,2.634947892467569,4.193252995306425,0.5616252411034769,0.9887837201423848
2010-10-01,11547.2,304.52329686624336,484.6629335477127,64.89873068472254,114.27151608212847,18,2010,10,2.6372046631758637,4.197233385995849,0.56203002186437,0.989603679525153
2010-11-01,11570.6,305.0621542963393,485.5884551540848,65.04503731664676,114.53243579311433,18,2010,11,2.6365283934829598,4.1967439471944825,0.5621578597190012,0.9898573608379369
2010-12-01,11579.2,305.6544699542705,486.56839747232914,65.12446234806302,114.7074798822153,18,2010,12,2.6396855564656496,4.202089932571586,0.5624262673419841,0.9906338942432578
2011-01-01,11606.5,306.8439421069933,488.42189331853547,65.34533075273472,115.09589688112982,18,2011,1,2.643724999844857,4.208175533696941,0.5630063391438825,0.9916503414563375
2011-02-01,11637.1,307.62923105678254,489.81633822974936,65.53166333301085,115.45827891286872,18,2011,2,2.643521419054425,4.209092800008158,0.563127096381494,0.9921567994849981
2011-03-01,11658.9,308.3445409338347,491.01013445549523,65.68013063405301,115.73883071839396,18,2011,3,2.644713831783742,4.2114619257004975,0.5633475768215956,0.9927079803274234
2011-04-01,11688.6,309.3855294621427,492.73553451131636,65.8915231668772,116.13916299509964,18,2011,4,2.6468997952033835,4.215522256825594,0.563724681885574,0.9936105521200114
2011-05-01,11696.1,309.8693296755099,493.60467861605304,65.99015025255892,116.33860014522182,18,2011,5,2.649338922166448,4.220250157027155,0.5642064470426802,0.9946785693113244
2011-06-01,11710,310.47133140220075,494.586731502935,66.10163864817382,116.54674933025568,18,2011,6,2.6513350247839518,4.223627083714218,0.5644888014361557,0.9952753999167863
2011-07-01,11728.8,311.0728014460942,495.5717517721506,66.24029257307556,116.79975859982487,18,2011,7,2.6522133674893786,4.225255369450844,0.5647661531706191,0.9958372433652622
2011-08-01,11747.9,311.68923727140066,496.5402618643583,66.36615408343634,117.01444141633691,18,2011,8,2.653148539495575,4.226629966754555,0.5649192969248661,0.9960456031830107
2011-09-01,11751.699999999999,312.01117978961577,497.01626432423194,66.3997417888695,117.08588876295934,18,2011,9,2.6550301640581004,4.229313753110035,0.5650224375100582,0.9963314989572517
2011-10-01,11762.2,312.4920155445267,497.75108075355826,66.46990325252284,117.2282276529347,18,2011,10,2.6567480194566206,4.231785556728828,0.5651145470449647,0.9966522219732252
2011-11-01,11752.2,312.4432116092599,497.69415349511803,66.45042898264073,117.21459812879547,18,2011,11,2.6585933834453113,4.234902005540393,0.5654296981215494,0.9973843036094985
2011-12-01,11782.7,313.64018506191707,499.6094126206372,66.6703558896196,117.61387780742957,18,2011,12,2.661870242490406,4.240194629589459,0.5658325841243483,0.9981912278801087
2012-01-01,11820,314.7875207956785,501.4538436724418,66.90003229105281,118.03419773246017,18,2012,1,2.663176994887297,4.242418305181403,0.5659901209056921,0.9985972735402723
2012-02-01,11840.9,315.7290302965821,502.9434975368573,67.06836367063174,118.3397028465152,18,2012,2,2.666427638917499,4.247510725847337,0.5664127192243135,0.999414764473268
2012-03-01,11879.7,317.02561306300225,504.9111890514245,67.30463397441855,118.75215147445135,18,2012,3,2.6686331562497556,4.2502015122555665,0.5665516298763315,0.9996224776252881
2012-04-01,11896.9,317.68167514434634,505.95816527853077,67.43653671920256,118.98649967503763,18,2012,4,2.6702895304183976,4.252857175218173,0.5668412504030678,1.0001470944114654
2012-05-01,11907.6,318.16577114394073,506.770431542557,67.5312302690158,119.17748273468099,18,2012,5,2.6719554834218546,4.2558570286418504,0.5671271311516661,1.0008522517944924
2012-06-01,11918.1,318.5055917313211,507.3261272480114,67.59833794181957,119.31501575945202,18,2012,6,2.672452754476981,4.256770183569624,0.5671905584096422,1.0011244725203852
2012-07-01,11944.1,319.444029453445,508.68550980710586,67.73850101426021,119.56907868232604,18,2012,7,2.6744922552008523,4.258885222051941,0.5671293861761054,1.0010723175653757
2012-08-01,11939.8,319.19034267099215,508.3388922880693,67.71821415130869,119.52890761699564,18,2012,8,2.6733307314275963,4.2575159742045035,0.5671637226026289,1.001096397066916
2012-09-01,11934.2,319.12892185653146,508.20851513217974,67.69507912911806,119.47976263201144,18,2012,9,2.6740705020573765,4.258421302912468,0.5672360034951488,1.0011543516281898
2012-10-01,11940.9,319.08274046971337,508.1743243431151,67.70747677866638,119.50437798708263,18,2012,10,2.6721833401980875,4.255745583189836,0.5670215543105326,1.0007987504047653
2012-11-01,11929.9,319.18898812461543,508.2151594402455,67.67447358239326,119.43630662686432,18,2012,11,2.675537834555323,4.260011898173878,0.5672677355417335,1.0011509453295024
2012-12-01,11938.9,319.68925856313837,508.9419483478975,67.75281241199475,119.54874012316286,18,2012,12,2.677711167386764,4.262888108183312,0.5674962719513084,1.0013379802424247
2013-01-01,11961.7,320.19452348132165,509.7455047644493,67.86465844271873,119.74323040833562,18,2013,1,2.6768312487465966,4.261480431414007,0.5673496111983976,1.0010552881976276
2013-02-01,11974.3,320.60599640593165,510.3262689313891,67.9306844056314,119.85282199052442,18,2013,2,2.6774508439402025,4.261846362053641,0.5673040128076914,1.0009171474785534
2013-03-01,11977.5,320.69448520241593,510.52356421019635,67.97430961373985,119.9400186916366,18,2013,3,2.6774743076803666,4.262354950617377,0.56751667387802,1.001377739024309
2013-04-01,11978.800000000001,320.72546422338587,510.59207391899616,67.98932528192007,119.97067928125664,18,2013,4,2.677442350013239,4.262464302926805,0.5675804361198122,1.001525021548541
2013-05-01,11977.9,320.78692514840344,510.59575989995886,67.96649215782575,119.92122071644714,18,2013,5,2.678156648063546,4.26281535077066,0.567432456088511,1.001187359357209
2013-06-01,11981.6,320.9593748831529,510.7788845838154,67.97550216940124,119.92238006614183,18,2013,6,2.6787689030108908,4.263027346796884,0.5673324278009718,1.000887861939489
2013-07-01,11961.9,320.0735682358064,509.5731817815325,67.86830015710409,119.733319075722,18,2013,7,2.675775321945564,4.259968581759859,0.5673705695341382,1.0009556932905475
2013-08-01,11991.3,321.2324012646942,511.29515476615234,68.04899126782031,120.06174650982523,18,2013,8,2.6788788643824626,4.263884272482152,0.5674863548390944,1.0012404535773873
2013-09-01,12009.8,321.8513077963181,512.2788330799228,68.16597614161405,120.27420261869949,18,2013,9,2.679905642028328,4.265506778463612,0.5675862723909978,1.0014671569776308
2013-10-01,12033.5,322.6036851007479,513.4519718442074,68.32850708932838,120.54887871991166,18,2013,10,2.6808799193979134,4.266854795730314,0.5678190641902056,1.0017773608668439
2013-11-01,12054,323.1319711770965,514.3008691885534,68.45671954069178,120.77297542919237,18,2013,11,2.6807032617977145,4.26664069345075,0.5679170361763048,1.0019327644698222
2013-12-01,12060,323.4616302723616,514.8243083054803,68.51386438429749,120.89336356745665,18,2013,12,2.6821030702517548,4.268858277823219,0.5681083282280057,1.0024325337268378
2014-01-01,12057.3,323.1157164799085,514.3872072192555,68.48977012118517,120.84677426699426,18,2014,1,2.6798347596883922,4.266189007648939,0.5680357138097681,1.0022706100619065
2014-02-01,12083.2,323.958226006296,515.6475108851467,68.6407230318344,121.11483710111158,18,2014,2,2.6810631786802834,4.267474765667594,0.5680674244557269,1.0023407466657142
2014-03-01,12096.3,324.4316854416996,516.399553832593,68.73145270903206,121.26819304431733,18,2014,3,2.6820737369418715,4.2690703259062115,0.5682022825908093,1.002523028069057
2014-04-01,12109.3,324.76960811180413,517.0026658733461,68.8326505028346,121.44682097487184,18,2014,4,2.6819849876690163,4.269467812948281,0.5684279892548256,1.0029218945345466
2014-05-01,12119.8,325.1430127501182,517.59601952169,68.90989510256928,121.58101446059484,18,2014,5,2.6827423946774553,4.270664693490734,0.5685728733359402,1.0031602374675725
2014-06-01,12145.6,326.0015933569852,518.9055056816853,69.08028897900512,121.87730241593044,18,2014,6,2.684112710421759,4.272374404571906,0.5687680228148887,1.0034687657746875
2014-07-01,12165.1,326.7156856639961,520.0176499344094,69.2124942147563,122.11195594473195,18,2014,7,2.6856802300350684,4.274668107408976,0.5689430766270421,1.0037891669179206
2014-08-01,12182.3,327.166327714353,520.811293700763,69.32309869756803,122.31410768024757,18,2014,8,2.685587513969882,4.275147498426103,0.5690477060782285,1.0040313215094652
2014-09-01,12201.4,327.5362669539383,521.4353426685533,69.40356435274767,122.47188016572213,18,2014,9,2.6844154519476313,4.273569776161369,0.5688164010092912,1.0037526854764383
2014-10-01,12232.1,328.4106022818409,522.8669474024532,69.59615714603738,122.8116503965137,18,2014,10,2.684826009285739,4.274547685209026,0.5689632781455136,1.0040111705799797
2014-11-01,12259,329.31807707900083,524.2575141123268,69.78196067634879,123.1366138713644,18,2014,11,2.6863371978057002,4.276511249794655,0.5692304484570421,1.0044588781414832
2014-12-01,12266.3,329.44272827643357,524.4420837328493,69.80091676882041,123.17391316562413,18,2014,12,2.685754696008035,4.275470873310202,0.5690462223231163,1.0041651774832194
2015-01-01,12264.6,329.34613076326406,524.280318998213,69.76742954938906,123.11490676943258,18,2015,1,2.685339356874778,4.2747445411853064,0.5688520583581125,1.0038232536685465
2015-02-01,12275,329.68825734284144,524.7115080861673,69.82757529138689,123.20834553378849,18,2015,2,2.685851383648403,4.274635503756964,0.5688600838402191,1.003733975835344
2015-03-01,12285.2,329.90976121751777,525.0213750992199,69.86823968262176,123.27611370179129,18,2015,3,2.6854244230254105,4.273608692566827,0.5687187809935675,1.0034522327824642
2015-04-01,12290.8,329.74648149923036,524.6955649844974,69.83073452958831,123.19513505306148,18,2015,4,2.6828724045565004,4.269010682660994,0.5681545101180421,1.002336178711406
2015-05-01,12306.4,330.2748790107042,525.383681365524,69.89836028909043,123.29130435365408,18,2015,5,2.683765187306639,4.269190676115874,0.567983815649503,1.0018470418128298
2015-06-01,12306.6,330.20446140970944,525.286524197638,69.8839842829276,123.27190088720197,18,2015,6,2.6831493784612275,4.268331823555148,0.5678577696758454,1.001673093195537
2015-07-01,12322.8,330.4635022953936,525.5641457464188,69.92879914488785,123.32599641327091,18,2015,7,2.6817241397685074,4.264973429305181,0.567474917590871,1.0007952446949633
2015-08-01,12318.5,330.2871435234818,525.2198581248283,69.88195396109998,123.2335302855468,18,2015,8,2.6812285872750885,4.26366731440377,0.5672927220124202,1.0003939626216407
2015-09-01,12326.1,330.3919768777855,525.2652711956586,69.90549025436928,123.23932926258898,18,2015,9,2.6804259001451025,4.261406861827006,0.5671338886944717,0.9998241882070482
2015-10-01,12333.6,330.32416235725,525.1396330157215,69.90662407941002,123.23671828053796,18,2015,10,2.678246111088814,4.2577968558711285,0.5667982104122886,0.999195030490189
2015-11-01,12329.4,329.90489400300027,524.5207585726032,69.85112117767247,123.13592949794435,18,2015,11,2.6757578957856856,4.254227769174519,0.5665411226634911,0.9987179384069326
2015-12-01,12332.9,329.7415221406129,524.1702690388759,69.81138203662228,123.04752370464716,18,2015,12,2.6736738491402097,4.250178539020634,0.5660581212579545,0.9977176795777729
2016-01-01,12354.1,330.2332190130224,524.8908918875921,69.90244230954909,123.20669536658609,18,2016,1,2.673065775839781,4.248718173623268,0.5658238342699919,0.9972939782467851
2016-02-01,12336.4,329.6837262716822,523.9370055275601,69.78775501044184,122.98444561244403,18,2016,2,2.6724467938108543,4.247081851492819,0.56570600021434,0.99692329701083
2016-03-01,12313.4,328.85752603447105,522.5792584330121,69.6199567078785,122.678494431759,18,2016,3,2.6707288485265734,4.24398832518242,0.5653999440274701,0.9963007327932091
2016-04-01,12324.7,329.1198030783835,522.8491580516115,69.64582725162578,122.7099888367997,18,2016,4,2.6704082296395324,4.242287098684849,0.5650914606572637,0.995642805397289
2016-05-01,12303.6,328.13699568109587,521.2244645388798,69.43224598370611,122.3307911120927,18,2016,5,2.6669998673648028,4.2363573632016625,0.564324636559268,0.9942682719861885
2016-06-01,12320.7,328.2447010431841,521.4086023600378,69.49407167791941,122.42110431594995,18,2016,6,2.6641724986663426,4.231972228526283,0.5640432092163545,0.9936213390144224
2016-07-01,12341.8,328.8785296515066,522.2472954390632,69.58913647836408,122.57300215931082,18,2016,7,2.6647533556815586,4.231532640612093,0.5638491668829838,0.9931533662781022
2016-08-01,12319.2,328.03008909569303,521.0068369233611,69.45110823366566,122.32766569087933,18,2016,8,2.6627547981662203,4.2292262234833515,0.5637631358664983,0.9929838438444
2016-09-01,12317,327.98859918278106,520.9387360589457,69.43631992196545,122.30043149727447,18,2016,9,2.662893555109045,4.229428725005648,0.5637437681413124,0.9929400949685351
2016-10-01,12315.1,327.841931972216,520.7114869664258,69.40686692037467,122.25407949275099,18,2016,10,2.6621134377489097,4.228235962082532,0.563591582044601,0.992716904391771
2016-11-01,12310.8,327.6508703066842,520.3684434861467,69.36868264988816,122.17065477845408,18,2016,11,2.6614912946899003,4.226926304433073,0.5634782682676037,0.992385992611805
2016-12-01,12323.2,327.93027541302627,520.8428175414434,69.44069039644668,122.30303957191714,18,2016,12,2.661080526267741,4.226522474206727,0.5634956050088182,0.9924616947863958
2017-01-01,12334.5,328.16718035373344,521.2631175070529,69.52141761888636,122.44677632948488,18,2017,1,2.660563300934237,4.22605794727839,0.5636338531670223,0.9927177942315041
2017-02-01,12349.9,328.2442722793479,521.5000045803259,69.58935257778303,122.57203225235742,18,2017,2,2.6578698797508316,4.222706293818783,0.5634811016913743,0.9924941275019022
2017-03-01,12360.9,328.41543662783596,521.7565694363408,69.62430417530732,122.63693753937689,18,2017,3,2.6568893577962447,4.221024111806914,0.5632624175853483,0.9921359896073659
2017-04-01,12367,328.37579277475896,521.7696062787377,69.64953637526257,122.6929843086755,18,2017,4,2.6552582904080126,4.219047515797992,0.5631886178965195,0.9920998165171465
2017-05-01,12376.9,328.7359895454299,522.3799481719018,69.72174678918037,122.84083527854364,18,2017,5,2.656044644017726,4.220604094497829,0.563321565086414,0.9925008304061893
2017-06-01,12389.7,329.04610708954993,522.9054973344556,69.79777896250711,122.98151993254632,18,2017,6,2.6558036682853494,4.220485543108031,0.563353260874009,0.9926109585586923
2017-07-01,12390.5,328.7737566043712,522.6512302822084,69.79822125513141,122.99947978943179,18,2017,7,2.6534341358651483,4.218160932022181,0.5633204572465309,0.9926918186468002
2017-08-01,12434.4,330.25637253873094,524.8565280669194,70.06909706856692,123.46200437932711,18,2017,8,2.655989613803086,4.221004053809748,0.5635100774349139,0.9929068099733571
2017-09-01,12442.9,330.54512967528234,525.2823995208838,70.10139222874378,123.52843623870575,18,2017,9,2.656495910722439,4.221543205529931,0.5633846790438224,0.992762428683874
2017-10-01,12456.9,330.9104340512239,525.8755898710974,70.17474532889487,123.66391412475748,18,2017,10,2.6564428874858423,4.22156066012489,0.5633403601931047,0.9927342607290536
2017-11-01,12472.3,331.61789007728936,526.9341522307301,70.29048432428182,123.85852006940677,18,2017,11,2.6588350991981384,4.224835453210154,0.5635727518122706,0.9930688010183107
2017-12-01,12500.6,332.4097975072353,528.2311431722567,70.45166536172925,124.1578803523227,18,2017,12,2.6591507408223225,4.2256463143549645,0.5635862707528378,0.9932153684808944
2018-01-01,12527.2,333.3669515255897,529.7270734806568,70.6342312278816,124.47545977867846,18,2018,1,2.6611449607700814,4.228615121341216,0.5638469189274666,0.9936415142943231
2018-02-01,12550.2,333.9951996364278,530.7429233162114,70.76841742778862,124.72025383471843,18,2018,2,2.6612739210245877,4.228959883637005,0.5638827861531179,0.9937710461563835
2018-03-01,12575.3,335.00729075984685,532.2563877478843,70.93478426588462,125.00071142012833,18,2018,3,2.664010327863724,4.232554195509327,0.5640802546729272,0.9940177285641563
2018-04-01,12595.7,335.7565264914771,533.4357116473426,71.07022523787887,125.24841951312966,18,2018,4,2.665644041152751,4.235062058062216,0.5642419654158075,0.9943744255033834
2018-05-01,12622.6,336.28795594190376,534.3954707707993,71.22242424924066,125.53139830930009,18,2018,5,2.6641734344897543,4.233640222860577,0.564245276323742,0.9944971583453495
2018-06-01,12655.5,337.1599930046536,535.7631093129014,71.39585139228618,125.85352644008353,18,2018,6,2.664138066490092,4.2334408700794235,0.5641488000654749,0.9944571643955871
2018-07-01,12676.3,337.85740461639006,536.8378941235719,71.53026959542785,126.08411870738675,18,2018,7,2.6652682929276685,4.234973092492067,0.564283502247721,0.9946444838587502
2018-08-01,12688.2,338.153201495001,537.3163079343082,71.58168399419436,126.18880663077253,18,2018,8,2.665099868342247,4.234771740154696,0.5641594867214763,0.9945367083650363
2018-09-01,12709.4,338.82902148826395,538.3894200264227,71.72608822229935,126.44652519719386,18,2018,9,2.6659718121096505,4.236151352750112,0.5643546369010288,0.994905543906037
2018-10-01,12731.4,339.5070292379371,539.4030848164865,71.8364428525957,126.64612148078916,18,2018,10,2.6666904601060146,4.236793163489376,0.5642462168543577,0.9947540842388832
2018-11-01,12740.8,339.8001578557963,539.8791571622626,71.9004145417049,126.76722646579084,18,2018,11,2.667023717943899,4.237403908406557,0.5643320242190828,0.9949706962340735
2018-12-01,12760.4,340.41148368078603,540.8362126335007,72.00177257510089,126.95999438709813,18,2018,12,2.6677179687218744,4.238395447113732,0.5642595261520085,0.9949530922784406
2019-01-01,12790.4,341.23773850447293,542.0975538298457,72.14667274519083,127.22020267123182,18,2019,1,2.667920772645679,4.2383158762028215,0.5640689325211943,0.9946538237368012
2019-02-01,12781.5,340.8616271146645,541.5559656169728,72.0910091764816,127.13084377899747,18,2019,2,2.6668358730560926,4.237029813534974,0.5640262033132387,0.9946472931893555
2019-03-01,12787.8,340.95121054518484,541.7241446777291,72.11311811227887,127.17397233153262,18,2019,3,2.666222575776794,4.236257563284765,0.5639212226675336,0.994494536445148
2019-04-01,12784.4,340.6728055337884,541.2859491836525,72.05339738068807,127.07082080854572,18,2019,4,2.6647539621240606,4.233956612618915,0.5636040594841218,0.9939521667700145
2019-05-01,12778.1,340.39231486314054,540.7956716054049,71.9853639465263,126.94823339777831,18,2019,5,2.66387267953092,4.232207226468762,0.5633495116373036,0.9934828605017827
2019-06-01,12787.5,340.3538711130809,540.739554778177,71.99233120588401,126.95850705865446,18,2019,6,2.661613850346674,4.228657319868442,0.5629898823529542,0.992832899774424
2019-07-01,12789.6,340.3279306644429,540.7048573557319,71.99302993521096,126.96271811404311,18,2019,7,2.6609739996907087,4.227691697595952,0.5629029049791312,0.9927028062960773
2019-08-01,12788.7,340.00710054482204,540.2475201302607,71.95573030872892,126.8973183116137,18,2019,8,2.658652564723717,4.224413115721385,0.5626508582477415,0.9922612799707062
2019-09-01,12787.1,339.56951446077824,539.5552745079317,71.87704759425854,126.76145773261159,18,2019,9,2.655563141453326,4.219528075231536,0.5621059317144508,0.9913229562028262
2019-10-01,12733.2,337.3727262988883,536.3759824115508,71.54344668963738,126.16584385278475,18,2019,10,2.6495517725229187,4.212420934341334,0.5618654123836693,0.9908416097507675
2019-11-01,12776.8,338.88022104572536,538.4029870756868,71.74898234736496,126.50637617253288,18,2019,11,2.6523090370493816,4.213911050307486,0.5615567461912605,0.9901256666186594
2019-12-01,12760.3,338.4169079185993,537.5961555786647,71.63362866066824,126.29085226291998,18,2019,12,2.6521077711229304,4.213036962913605,0.5613788755802626,0.989716952288896
2020-01-01,12744.6,337.9696087234782,536.876943035963,71.54668174859174,126.12378125251709,18,2020,1,2.651865172100169,4.212583706322388,0.5613882095051373,0.9896252628761757
2020-02-01,12742.9,337.7751720289358,536.5175727489554,71.48572978920669,126.02069130012093,18,2020,2,2.6506931077614655,4.210325536172735,0.5609847820292609,0.9889482872824941
2020-03-01,12683.9,336.1123765424043,533.8617797997825,71.13920556080254,125.41515080489822,18,2020,3,2.64991348514577,4.2089718446202085,0.560862239222972,0.9887743580830676
2020-04-01,11381.9,294.67136627803495,470.33394408355224,63.25668275941405,111.78351667896709,18,2020,4,2.58894706751979,4.13229727974725,0.5557655818397109,0.9821164891535429
2020-05-01,11609.1,301.88956167374596,481.37652927141187,64.66266681734,114.10615751622876,18,2020,5,2.600456208265464,4.146544773250397,0.5569998261479356,0.9829027014689231
2020-06-01,11949.7,314.0057322210011,499.0224714183624,66.6606323717867,117.5023455676137,18,2020,6,2.6277289992301154,4.1760251003653845,0.5578435640374796,0.9833079120615053
2020-07-01,11973.8,314.5137188229045,499.42694322408266,66.67577299359398,117.48774234324598,18,2020,7,2.626682580491611,4.170997872221706,0.5568472247205899,0.9812068210864219
2020-08-01,11999.5,315.00829886657357,500.39405695549766,66.82352088016177,117.76872436936512,18,2020,8,2.625178539660599,4.170124229805389,0.5568858775795805,0.9814469300334607
2020-09-01,12057.5,316.94084169113955,503.4090282858012,67.21670462959378,118.42671696712478,18,2020,9,2.6285784092153395,4.175069693433972,0.5574680043922354,0.9821830144484742
2020-10-01,12086.1,317.4542111119285,504.36492354324207,67.36808548056196,118.7067902406061,18,2020,10,2.6266058622047517,4.1730990438871265,0.557401357597256,0.9821761382133698
2020-11-01,12118,318.3365198706193,505.71398956496074,67.5514047059856,119.03367108497244,18,2020,11,2.6269724366283156,4.173246324186835,0.5574468122296221,0.9822880927956135
2020-12-01,12152.9,319.4291665441697,507.38277183143464,67.74496672267232,119.35939898946977,18,2020,12,2.6284192788895626,4.174993391136557,0.5574386913631505,0.9821474626588697
2021-01-01,12141.9,319.029811952021,506.7221405593129,67.66804106302985,119.22323640477002,18,2021,1,2.6275114434480686,4.173334820409598,0.5573101496720435,0.9819158155212119
2021-02-01,12172.2,320.1766363287344,508.3939805002285,67.84758866819175,119.52938886874696,18,2021,2,2.630392503645474,4.176681129953734,0.557397912194934,0.9819867309832812
2021-03-01,12229.199999999999,321.68430868226653,510.7858396876886,68.15680430806508,120.08923957336077,18,2021,3,2.630460771614387,4.176772312887913,0.557328396853965,0.9819876980780492
2021-04-01,12193.4,320.0931088322198,508.7713092161764,67.9517849525722,119.77056311237035,18,2021,4,2.6251341613677877,4.172513894534554,0.5572833250165844,0.9822573122539271
2021-05-01,12215.9,321.14109917301346,510.3003208779033,68.12159886568054,120.06648326504637,18,2021,5,2.628877930999873,4.177345270327224,0.55764699175403,0.9828705479338106
2021-06-01,12247.6,322.1333912296097,511.953469174102,68.35613193831301,120.48974682528045,18,2021,6,2.630175636284739,4.180030938094827,0.5581185859949134,0.9837825110656818
2021-07-01,12304.9,323.71504984667973,514.3352307980826,68.64991996396083,121.0064045693195,18,2021,7,2.6307816385885276,4.179922070054065,0.5579071748974866,0.9834001460338524
2021-08-01,12352.300000000001,325.22453445990465,516.6133299072085,68.93925678495667,121.4906261210109,18,2021,8,2.6329067012613407,4.182324991355524,0.5581086662804228,0.9835465955409995
2021-09-01,12392.6,326.1402924641797,518.1449347363256,69.17741083147774,121.89808118789472,18,2021,9,2.631734199959489,4.181083345999432,0.5582154740044684,0.9836360504486121
2021-10-01,12452.8,328.0124107218654,520.9189037177656,69.50484471724194,122.46402144224511,18,2021,10,2.634045441361504,4.183146792028826,0.5581463182355931,0.9834255865527842
2021-11-01,12497.4,328.8751468279342,522.3419426081955,69.69043646105897,122.81935924242602,18,2021,11,2.6315485367191114,4.179604898684491,0.5576394807004574,0.9827592878712854
2021-12-01,12537.1,329.90328280576057,524.0771427992374,69.95538802039431,123.27854285547245,18,2021,12,2.6314162191077726,4.180210278287941,0.5579869987508619,0.983309879122544
2022-01-01,12564.3,330.52503224604055,525.0870941042532,70.09354818162477,123.527341881734,18,2022,1,2.6306681012554662,4.179198953417646,0.5578786576381078,0.9831613530537636
2022-02-01,12600.8,331.13406816733556,526.3693834586833,70.33166654752647,123.96494425228747,18,2022,2,2.627881310451206,4.177269565890128,0.5581523914951946,0.9837863012847398
2022-03-01,12673.7,333.55709491817396,529.9752271779932,70.7573495468103,124.69619363903435,18,2022,3,2.6318840979206857,4.181693011338387,0.5583006505346528,0.9838973120638356
2022-04-01,12726.3,334.8569470795385,531.96742409267,71.03702973100452,125.17461794221141,18,2022,4,2.6312199702941035,4.18006352272593,0.5581907524654026,0.9835900296410695
2022-05-01,12735.4,334.7652782960503,531.9267880113362,71.05050792030555,125.21655961873826,18,2022,5,2.6286200535205047,4.176757604875671,0.5578977332498826,0.9832165430119059
2022-06-01,12766.7,335.45887867697286,533.0189739822425,71.20651282679793,125.48738305636527,18,2022,6,2.6276083770823537,4.175072446146948,0.5577519079072738,0.9829273270020074
2022-07-01,12799.9,336.349596318561,534.4297922528419,71.38299042077053,125.80658111269622,18,2022,7,2.6277517505493093,4.175265371236041,0.5576839695682819,0.9828715936272645
2022-08-01,12831.6,337.4043892478731,535.8875734926395,71.5292008815046,126.06475414907186,18,2022,8,2.6294802616031756,4.176311399144607,0.5574456878448876,0.9824554548853757
2022-09-01,12849.5,337.8125747144775,536.6186158753538,71.63744394904822,126.28296333449167,18,2022,9,2.6289939275028407,4.176182854393975,0.5575115292349758,0.9827850370402869
2022-10-01,12883,338.82757483532356,538.1363237015277,71.81337187898293,126.59591049494757,18,2022,10,2.6300362868534,4.17710411939399,0.557427399510851,0.9826586237285382
2022-11-01,12896,339.0318554089294,538.4868905016068,71.85686752987833,126.67554200370307,18,2022,11,2.628969102116388,4.1756117439640725,0.5572027569004213,0.9822855304257373
2022-12-01,12894.7,339.23037316575494,538.7711094913215,71.89075545922114,126.73946735335923,18,2022,12,2.6307736757408464,4.178236868568648,0.5575217372968827,0.9828803101534679
2023-01-01,12902.6,339.6677570953171,539.4244324282607,71.95085465208432,126.83987902193005,18,2023,1,2.632552796299328,4.18074211731171,0.557646169392869,0.9830567406718804
