date,usd_neer,mxn_neer,cad_neer,cny_neer
2025-05-02,105.71,113.08,99.49,103.45
2025-05-05,105.4,113.5,99.46,102.94
2025-05-06,105.33,112.67,99.45,103.77
2025-05-07,105.31,113.18,99.48,103.76
2025-05-08,105.67,113.74,98.92,103.97
2025-05-09,105.76,114.2,98.8,104.06
2025-05-12,106.29,114.25,98.52,105.43
2025-05-13,106.33,114.05,98.45,105.51
2025-05-14,105.68,114.94,98.59,104.73
2025-05-15,105.78,115.19,98.28,104.67
2025-05-16,105.84,114.31,98.42,104.75
2025-05-19,105.56,114.36,98.48,104.3
2025-05-20,105.5,115.45,98.43,104.24
2025-05-21,105.1,115.04,98.72,103.99
2025-05-22,105.2,114.48,98.92,104.04
2025-05-23,104.95,114.76,99.07,104.11
2025-05-26,104.51,115.46,99.73,103.75
2025-05-27,104.81,115.24,99.44,103.93
2025-05-28,104.96,115.04,99.11,104.06
2025-05-29,105.13,114.47,99.21,104.26
2025-05-30,104.91,115.04,99.24,104
2025-06-02,104.57,115.01,99.9,103.58
2025-06-03,104.67,115.25,99.65,103.93
2025-06-04,104.62,115.44,99.89,103.91
2025-06-05,104.37,115.19,100.12,103.74
2025-06-06,104.42,115.84,99.86,103.84
2025-06-09,104.36,116.21,99.93,103.82
2025-06-10,104.36,116.38,99.89,103.8
2025-06-11,104.41,116.61,99.95,103.88
2025-06-12,103.71,116.92,100.02,103.24
2025-06-13,104.11,116.43,100.23,103.6
2025-06-16,103.76,116.88,100.57,103.31
2025-06-17,103.83,116.79,100.64,103.37
2025-06-18,104.17,116.83,100.08,103.63
2025-06-19,104.46,116.17,99.78,103.9
2025-06-20,104.27,116.27,99.65,103.84
2025-06-23,104.87,115.26,99.35,104.33
2025-06-24,103.91,116.09,99.51,103.46
2025-06-25,103.97,116.37,99.37,103.53
2025-06-26,103.48,116.94,99.5,103.08
2025-06-27,103.4,116.95,99.74,103.01
2025-06-30,103.34,117,99.53,103.06
2025-07-01,102.85,117.83,99.79,102.67
2025-07-02,103.18,117.6,99.68,102.87
2025-07-03,103.05,117.21,100.06,102.86
2025-07-04,103,118.19,100.02,102.91
2025-07-07,103.37,117.79,99.7,103.12
2025-07-08,103.41,118.38,99.69,103.22
2025-07-09,103.5,118.82,99.41,103.29
2025-07-10,103.49,118.43,99.51,103.3
2025-07-11,103.64,117.94,99.48,103.54
2025-07-14,103.62,118.3,99.68,103.63
2025-07-15,103.78,118.25,99.61,103.72
2025-07-16,104.14,117.74,99.52,103.94
2025-07-17,104.25,117.82,99.28,104.04
2025-07-18,103.91,118.22,99.46,103.79
2025-07-21,103.76,118.5,99.51,103.65
2025-07-22,103.63,118.49,99.71,103.56
2025-07-23,103.33,118.31,100.25,103.48
2025-07-24,103.21,118.87,99.93,103.42
2025-07-25,103.52,119.05,99.62,103.62
2025-07-28,103.86,118.79,99.42,103.87
2025-07-29,104.42,117.92,99.27,104.36
2025-07-30,104.4,118.27,99.12,104.27
2025-07-31,104.91,118.12,99.03,104.66
2025-08-01,105.29,117.48,98.92,104.66
2025-08-04,104.36,117.62,99.22,104.23
2025-08-05,104.52,117.4,99.16,104.18
2025-08-06,104.22,118.3,99.3,104.02
2025-08-07,103.93,118.8,99.3,103.85
2025-08-08,103.94,119.04,99.34,103.84
2025-08-11,104.07,118.99,99.06,103.94
2025-08-12,104.19,118.68,99,104.01
2025-08-13,103.61,119.23,99.03,103.61
2025-08-14,103.77,118.35,98.92,103.76
2025-08-15,103.9,118.01,98.91,103.73
2025-08-18,104.01,117.63,98.96,103.82
2025-08-19,104.03,117.74,98.83,103.88
2025-08-20,104.18,117.99,98.47,104.12
2025-08-21,104.28,118.16,98.36,104.23
2025-08-22,104.37,118.45,98.21,104.34
2025-08-25,103.82,118.68,98.63,104.18
2025-08-26,103.97,118.77,98.55,104.37
2025-08-27,104.27,118.35,98.64,104.6
2025-08-28,103.66,118.8,99.07,104.55
2025-08-29,103.86,118.33,99.19,104.72
2025-09-01,103.66,118.81,99.13,104.53
2025-09-02,104.15,117.93,99.05,104.82
2025-09-03,104.04,118.37,98.92,104.69
2025-09-04,104.1,117.96,98.79,104.8
2025-09-05,103.84,118.4,98.84,104.6
2025-09-08,103.66,118.44,98.69,104.52
2025-09-09,103.51,118.58,98.57,104.47
2025-09-10,103.69,118.66,98.3,104.65
2025-09-11,103.83,118.65,98.19,104.8
2025-09-12,103.58,119.55,98.34,104.69
2025-09-15,103.32,119.9,98.42,104.45
2025-09-16,103.01,120.18,98.83,104.24
2025-09-17,102.82,120.44,98.7,104.22
2025-09-18,102.95,120.96,98.56,104.45
2025-09-19,103.47,119.89,98.54,104.77
2025-09-22,103.3,120.02,98.49,104.62
2025-09-23,103.26,120.37,98.35,104.65
2025-09-24,103.53,120.08,98.18,104.64
2025-09-25,103.69,119.89,98.05,104.88
2025-09-26,104.06,119.83,97.82,105.04
2025-09-29,103.66,120.61,97.76,104.94
2025-09-30,103.57,120.56,97.8,104.87
2025-10-01,103.51,121.05,97.68,104.81
2025-10-02,103.48,120.28,97.61,104.65
2025-10-03,103.62,120.11,97.5,104.79
2025-10-06,103.9,120.22,97.65,105.22
2025-10-07,103.93,120.59,97.72,105.35
2025-10-08,104.14,120.57,97.91,105.67
2025-10-09,104.11,121.06,97.84,105.6
2025-10-10,104.36,120.78,97.44,105.78
2025-10-13,104.49,119.94,97.56,105.67
2025-10-14,104.76,119.45,97.27,105.77
2025-10-15,104.28,120.18,97.21,105.51
2025-10-16,104.16,120.24,97.1,105.36
2025-10-17,104.03,120.34,97.17,105.3
2025-10-20,104.08,120.5,97.13,105.36
2025-10-21,104.31,120.32,97.22,105.78
2025-10-22,104.36,120.6,97.37,105.74
2025-10-23,104.38,120.51,97.64,105.88
2025-10-24,104.36,120.59,97.38,105.87
2025-10-27,104.13,120.52,97.59,105.88
2025-10-28,104.17,120.18,97.47,105.95
2025-10-29,104.03,120.09,97.95,105.82
2025-10-30,104.68,119.41,97.65,106.24
2025-10-31,104.62,119.72,97.49,106.13
2025-11-03,104.72,120.05,97.42,106.21
2025-11-04,104.94,119.4,97.25,106.28
2025-11-05,105.04,119.26,96.93,106.33
2025-11-06,104.79,119.63,97.1,106.28
2025-11-07,104.77,119.7,96.96,106.27
2025-11-10,104.51,120.66,97.57,106.2
2025-11-11,104.49,120.91,97.46,106.25
2025-11-12,104.42,121.47,97.56,106.33
2025-11-13,104.21,121.42,97.49,106.45
2025-11-14,104.2,120.66,97.36,106.3
2025-11-17,104.42,121.09,97.36,106.42
2025-11-18,104.58,120.41,97.48,106.49
2025-11-19,104.55,121.22,97.58,106.59
2025-11-20,104.89,121.1,97.35,106.89
2025-11-21,104.97,120.59,97.23,107
2025-11-24,104.8,120.85,97.03,107.22
2025-11-25,104.75,120.46,96.93,107.1
2025-11-26,104.6,120.94,97.04,107.13
2025-11-27,104.47,121.02,97.3,106.92
2025-11-28,104.47,121.04,97.52,107.12
2025-12-01,104.09,121.29,97.75,106.79
2025-12-02,104.33,121.19,97.53,107.05
2025-12-03,103.99,121.41,97.82,106.86
2025-12-04,104.04,121.31,97.64,106.74
2025-12-05,103.99,121.81,97.89,106.78
2025-12-08,103.88,121.84,98.82,106.79
2025-12-09,104.07,121.32,98.58,107.01
2025-12-10,104.03,121.81,98.58,107.06
2025-12-11,103.73,121.83,98.78,106.85
2025-12-12,103.55,122.74,99.02,106.88
2025-12-15,103.38,123.03,98.95,106.83
2025-12-16,103.32,123.14,98.89,106.89
2025-12-17,103.57,123.13,98.79,107.15
2025-12-18,103.58,123.02,98.79,107.22
2025-12-19,103.66,122.98,98.8,107.34
2025-12-22,103.51,122.98,98.94,107.28
2025-12-23,103.2,123.23,99.29,107.13
2025-12-24,102.97,123.36,99.33,107.04
2025-12-25,102.97,123.35,99.33,107.03
2025-12-26,102.96,123.35,99.33,107.02
2025-12-29,103.05,123.17,99.32,107.21
2025-12-30,103.02,122.91,99.23,107.41
2025-12-31,103.13,122.92,99.32,107.43
2026-01-01,103.13,122.92,99.32,107.43
2026-01-02,103.16,123.16,99.03,107.6
2026-01-05,103.37,122.77,98.68,107.93
2026-01-06,103.15,123.02,98.69,107.73
2026-01-07,103.27,122.91,98.51,107.69
2026-01-08,103.35,123.07,98.15,107.98
2026-01-09,103.57,122.74,98.09,108.23
2026-01-12,103.31,123.5,98.06,108.23
2026-01-13,103.48,123.64,98.1,108.45
2026-01-14,103.41,124.23,98.07,108.47
2026-01-15,103.42,124.39,97.88,108.55
2026-01-16,103.34,125.21,97.97,108.52
2026-01-19,103.24,125.48,97.96,108.55
2026-01-20,102.97,125.37,98.26,108.38
2026-01-21,102.78,126.37,98.43,108.15
2026-01-22,102.93,126.41,98.35,108.1
2026-01-23,102.63,126.55,98.6,107.98
2026-01-26,102.03,126.57,98.71,107.36
2026-01-27,101.61,127.03,98.78,106.89
2026-01-28,101.17,127.88,99.45,106.67
2026-01-29,101.17,127.93,99.76,106.76
2026-01-30,101.5,127.13,99.9,107.06
2026-02-02,101.98,126.4,99.18,107.62
2026-02-03,101.91,127.15,99.08,107.72
2026-02-04,101.89,127.65,99.1,107.73
2026-02-05,102.18,126.72,98.99,108.04
2026-02-06,102.17,126.88,99.12,108.06
2026-02-09,101.61,127.71,99.32,107.82
2026-02-10,101.49,127.45,99.54,107.82
2026-02-11,101.31,127.58,99.53,107.6
2026-02-12,101.28,127.76,99.36,107.71
2026-02-13,101.44,127.5,99.11,107.71
2026-02-16,101.38,127.98,99.07,107.67
2026-02-17,101.55,127.61,98.93,107.8
2026-02-18,101.44,128.35,98.96,107.78
2026-02-19,101.94,127.34,98.73,108.23
2026-02-20,101.83,127.89,98.78,108.2
2026-02-23,101.72,127.84,98.76,108.02
2026-02-24,101.78,127.18,98.6,108.57
